OPENQASM 2.0;
cx q[24],q[44];
cx q[73],q[66];
cx q[41],q[43];
cx q[30],q[28];
cx q[2],q[15];
cx q[4],q[38];
cx q[85],q[73];
cx q[20],q[93];
cx q[97],q[38];
cx q[62],q[88];
cx q[4],q[95];
cx q[36],q[97];
cx q[77],q[14];
cx q[50],q[13];
cx q[77],q[71];
cx q[68],q[57];
cx q[58],q[5];
cx q[25],q[63];
cx q[16],q[72];
cx q[59],q[35];
cx q[98],q[47];
cx q[78],q[97];
cx q[76],q[87];
cx q[56],q[2];
cx q[99],q[55];
cx q[14],q[24];
cx q[56],q[15];
cx q[7],q[92];
cx q[63],q[24];
cx q[60],q[27];
cx q[79],q[49];
cx q[66],q[86];
cx q[6],q[39];
cx q[2],q[74];
cx q[31],q[45];
cx q[48],q[98];
cx q[21],q[14];
cx q[66],q[26];
cx q[42],q[31];
cx q[84],q[83];
cx q[22],q[88];
cx q[71],q[97];
cx q[81],q[44];
cx q[97],q[9];
cx q[54],q[35];
cx q[70],q[23];
cx q[70],q[0];
cx q[18],q[72];
cx q[95],q[91];
cx q[69],q[56];
cx q[30],q[61];
cx q[4],q[66];
cx q[87],q[38];
cx q[74],q[75];
cx q[26],q[22];
cx q[54],q[94];
cx q[0],q[85];
cx q[75],q[87];
cx q[59],q[76];
cx q[66],q[56];
cx q[0],q[31];
cx q[36],q[69];
cx q[37],q[91];
cx q[30],q[13];
cx q[27],q[72];
cx q[85],q[6];
cx q[68],q[78];
cx q[77],q[63];
cx q[83],q[77];
cx q[1],q[29];
cx q[49],q[88];
cx q[96],q[25];
cx q[83],q[12];
cx q[85],q[1];
cx q[12],q[1];
cx q[76],q[15];
cx q[26],q[37];
cx q[89],q[42];
cx q[93],q[55];
cx q[21],q[7];
cx q[98],q[17];
cx q[91],q[44];
cx q[20],q[10];
cx q[71],q[87];
cx q[16],q[81];
cx q[74],q[43];
cx q[14],q[87];
cx q[25],q[41];
cx q[36],q[59];
cx q[0],q[61];
cx q[54],q[26];
cx q[62],q[78];
cx q[27],q[19];
cx q[32],q[43];
cx q[70],q[65];
cx q[5],q[96];
cx q[71],q[33];
cx q[41],q[1];
cx q[11],q[68];
cx q[89],q[38];
cx q[39],q[14];
cx q[57],q[14];
cx q[61],q[28];
cx q[32],q[22];
cx q[87],q[9];
cx q[47],q[57];
cx q[96],q[7];
cx q[30],q[11];
cx q[73],q[70];
cx q[40],q[81];
cx q[29],q[16];
cx q[84],q[54];
cx q[11],q[76];
cx q[48],q[94];
cx q[98],q[93];
cx q[47],q[92];
cx q[15],q[73];
cx q[4],q[34];
cx q[8],q[64];
cx q[93],q[36];
cx q[2],q[16];
cx q[53],q[73];
cx q[97],q[35];
cx q[39],q[15];
cx q[89],q[79];
cx q[78],q[28];
cx q[99],q[65];
cx q[99],q[47];
cx q[80],q[88];
cx q[97],q[0];
cx q[38],q[75];
cx q[88],q[19];
cx q[78],q[60];
cx q[79],q[87];
cx q[94],q[99];
cx q[62],q[42];
cx q[99],q[93];
cx q[44],q[53];
cx q[54],q[33];
cx q[30],q[22];
cx q[27],q[24];
cx q[80],q[89];
cx q[22],q[52];
cx q[57],q[45];
cx q[24],q[2];
cx q[78],q[31];
cx q[21],q[68];
cx q[40],q[52];
cx q[67],q[72];
cx q[50],q[73];
cx q[19],q[95];
cx q[41],q[68];
cx q[97],q[21];
cx q[59],q[11];
cx q[32],q[1];
cx q[36],q[4];
cx q[19],q[31];
cx q[99],q[76];
cx q[79],q[28];
cx q[27],q[62];
cx q[64],q[33];
cx q[77],q[56];
cx q[79],q[49];
cx q[81],q[67];
cx q[86],q[95];
cx q[71],q[51];
cx q[98],q[14];
cx q[69],q[56];
cx q[28],q[36];
cx q[80],q[65];
cx q[10],q[51];
cx q[85],q[66];
cx q[82],q[21];
cx q[54],q[75];
cx q[53],q[75];
cx q[26],q[1];
cx q[12],q[36];
cx q[13],q[32];
cx q[92],q[14];
cx q[92],q[44];
cx q[61],q[65];
cx q[87],q[99];
cx q[69],q[79];
cx q[85],q[11];
cx q[72],q[39];
cx q[57],q[5];
cx q[3],q[54];
cx q[15],q[25];
cx q[60],q[58];
cx q[60],q[56];
cx q[58],q[43];
cx q[99],q[68];
cx q[64],q[88];
cx q[38],q[85];
cx q[38],q[63];
cx q[0],q[58];
cx q[36],q[72];
cx q[20],q[0];
cx q[22],q[56];
cx q[66],q[97];
cx q[68],q[61];
cx q[44],q[17];
cx q[46],q[30];
cx q[89],q[82];
cx q[2],q[94];
cx q[20],q[52];
cx q[18],q[14];
cx q[91],q[81];
cx q[99],q[2];
cx q[32],q[88];
cx q[12],q[3];
cx q[82],q[18];
cx q[91],q[33];
cx q[79],q[29];
cx q[77],q[72];
cx q[26],q[5];
cx q[73],q[87];
cx q[80],q[26];
cx q[43],q[0];
cx q[84],q[41];
cx q[83],q[53];
cx q[54],q[49];
cx q[80],q[1];
cx q[56],q[35];
cx q[88],q[9];
cx q[78],q[24];
cx q[82],q[55];
cx q[72],q[93];
cx q[15],q[30];
cx q[72],q[93];
cx q[88],q[41];
cx q[77],q[26];
cx q[99],q[32];
cx q[39],q[40];
cx q[18],q[45];
cx q[63],q[71];
cx q[37],q[27];
cx q[61],q[50];
cx q[44],q[33];
cx q[38],q[23];
cx q[22],q[55];
cx q[35],q[41];
cx q[19],q[43];
cx q[60],q[49];
cx q[92],q[86];
cx q[96],q[51];
cx q[40],q[87];
cx q[18],q[19];
cx q[69],q[23];
cx q[41],q[98];
cx q[32],q[99];
cx q[65],q[69];
cx q[79],q[11];
cx q[88],q[22];
cx q[9],q[85];
cx q[12],q[44];
cx q[41],q[99];
cx q[96],q[20];
cx q[38],q[16];
cx q[81],q[36];
cx q[93],q[23];
cx q[73],q[35];
cx q[39],q[5];
cx q[13],q[14];
cx q[85],q[16];
cx q[64],q[50];
cx q[97],q[14];
cx q[55],q[44];
cx q[3],q[94];
cx q[70],q[52];
cx q[83],q[0];
cx q[90],q[58];
cx q[68],q[10];
cx q[22],q[47];
cx q[0],q[93];
cx q[25],q[71];
cx q[86],q[65];
cx q[47],q[72];
cx q[45],q[87];
cx q[77],q[91];
cx q[27],q[3];
cx q[58],q[42];
cx q[92],q[98];
cx q[82],q[99];
cx q[22],q[54];
cx q[19],q[81];
cx q[4],q[66];
cx q[28],q[1];
cx q[9],q[52];
cx q[96],q[98];
cx q[18],q[69];
cx q[67],q[85];
cx q[67],q[60];
cx q[74],q[76];
cx q[29],q[99];
cx q[18],q[38];
cx q[94],q[54];
cx q[32],q[58];
cx q[74],q[16];
cx q[22],q[35];
cx q[96],q[2];
cx q[88],q[22];
cx q[47],q[42];
cx q[29],q[5];
cx q[67],q[37];
cx q[5],q[58];
cx q[60],q[71];
cx q[79],q[85];
cx q[8],q[26];
cx q[82],q[23];
cx q[0],q[96];
cx q[96],q[40];
cx q[8],q[21];
cx q[91],q[39];
cx q[26],q[18];
cx q[47],q[0];
cx q[47],q[39];
cx q[62],q[79];
cx q[6],q[67];
cx q[59],q[6];
cx q[10],q[60];
cx q[3],q[20];
cx q[70],q[23];
cx q[88],q[8];
cx q[59],q[44];
cx q[15],q[78];
cx q[77],q[78];
cx q[39],q[88];
cx q[93],q[92];
cx q[54],q[15];
cx q[99],q[17];
cx q[51],q[55];
cx q[22],q[32];
cx q[50],q[61];
cx q[8],q[13];
cx q[22],q[11];
cx q[3],q[91];
cx q[8],q[7];
cx q[89],q[62];
cx q[84],q[49];
cx q[69],q[49];
cx q[80],q[90];
cx q[99],q[39];
cx q[19],q[81];
cx q[82],q[76];
cx q[62],q[21];
cx q[43],q[12];
cx q[48],q[60];
cx q[21],q[47];
cx q[13],q[90];
cx q[64],q[26];
cx q[11],q[10];
cx q[53],q[95];
cx q[23],q[11];
cx q[56],q[81];
cx q[96],q[67];
cx q[14],q[23];
cx q[22],q[74];
cx q[7],q[60];
cx q[81],q[9];
cx q[68],q[34];
cx q[2],q[81];
cx q[30],q[83];
cx q[78],q[24];
cx q[68],q[24];
cx q[80],q[28];
cx q[1],q[99];
cx q[97],q[25];
cx q[69],q[71];
cx q[40],q[4];
cx q[66],q[14];
cx q[83],q[40];
cx q[95],q[54];
cx q[80],q[82];
cx q[98],q[69];
cx q[34],q[85];
cx q[32],q[24];
cx q[81],q[91];
cx q[74],q[72];
cx q[73],q[11];
cx q[39],q[65];
cx q[91],q[42];
cx q[57],q[59];
cx q[40],q[16];
cx q[71],q[31];
cx q[89],q[41];
cx q[3],q[52];
cx q[6],q[23];
cx q[18],q[40];
cx q[60],q[6];
cx q[6],q[34];
cx q[88],q[56];
cx q[95],q[33];
cx q[27],q[19];
cx q[64],q[26];
cx q[15],q[80];
cx q[26],q[42];
cx q[50],q[6];
cx q[86],q[11];
cx q[95],q[22];
cx q[55],q[66];
cx q[21],q[52];
cx q[63],q[89];
cx q[42],q[86];
cx q[16],q[80];
cx q[46],q[19];
cx q[29],q[24];
cx q[10],q[93];
cx q[40],q[46];
cx q[3],q[13];
cx q[82],q[61];
cx q[4],q[37];
cx q[7],q[70];
cx q[56],q[39];
cx q[35],q[50];
cx q[58],q[59];
cx q[91],q[99];
cx q[61],q[17];
cx q[9],q[70];
cx q[31],q[46];
cx q[44],q[15];
cx q[74],q[0];
cx q[64],q[10];
cx q[28],q[39];
cx q[7],q[79];
cx q[81],q[60];
cx q[46],q[3];
cx q[22],q[42];
cx q[36],q[23];
cx q[84],q[46];
cx q[71],q[46];
cx q[6],q[60];
cx q[14],q[0];
cx q[70],q[23];
cx q[91],q[46];
cx q[74],q[41];
cx q[53],q[80];
cx q[87],q[16];
cx q[71],q[74];
cx q[61],q[75];
cx q[21],q[11];
cx q[93],q[67];
cx q[61],q[78];
cx q[97],q[61];
cx q[30],q[96];
cx q[78],q[75];
cx q[53],q[78];
cx q[86],q[76];
cx q[20],q[99];
cx q[83],q[41];
cx q[34],q[27];
cx q[44],q[33];
cx q[4],q[6];
cx q[44],q[33];
cx q[17],q[22];
cx q[37],q[66];
cx q[49],q[72];
cx q[10],q[54];
cx q[4],q[49];
cx q[49],q[9];
cx q[34],q[41];
cx q[73],q[5];
cx q[79],q[38];
cx q[41],q[73];
cx q[80],q[17];
cx q[96],q[61];
cx q[34],q[66];
cx q[32],q[30];
cx q[16],q[99];
cx q[93],q[51];
cx q[49],q[2];
cx q[33],q[41];
cx q[37],q[12];
cx q[12],q[51];
cx q[20],q[69];
cx q[83],q[21];
cx q[23],q[94];
cx q[95],q[84];
cx q[28],q[79];
cx q[54],q[30];
cx q[52],q[81];
cx q[46],q[2];
cx q[2],q[31];
cx q[76],q[52];
cx q[36],q[28];
cx q[32],q[16];
cx q[56],q[25];
cx q[33],q[40];
cx q[43],q[4];
cx q[57],q[66];
cx q[74],q[12];
cx q[59],q[14];
cx q[29],q[2];
cx q[62],q[41];
cx q[0],q[17];
cx q[62],q[65];
cx q[24],q[91];
cx q[63],q[33];
cx q[25],q[7];
cx q[7],q[84];
cx q[47],q[51];
cx q[66],q[8];
cx q[8],q[99];
cx q[27],q[85];
cx q[17],q[8];
cx q[28],q[70];
cx q[30],q[89];
cx q[72],q[4];
cx q[98],q[90];
cx q[45],q[32];
cx q[21],q[24];
cx q[91],q[58];
cx q[1],q[5];
cx q[9],q[61];
cx q[51],q[50];
cx q[48],q[29];
cx q[10],q[17];
cx q[99],q[37];
cx q[38],q[9];
cx q[19],q[48];
cx q[16],q[59];
cx q[64],q[43];
cx q[36],q[96];
cx q[29],q[34];
cx q[57],q[44];
cx q[63],q[49];
cx q[44],q[97];
cx q[14],q[71];
cx q[9],q[7];
cx q[90],q[24];
cx q[83],q[49];
cx q[39],q[0];
cx q[6],q[33];
cx q[66],q[42];
cx q[34],q[81];
cx q[53],q[94];
cx q[77],q[37];
cx q[36],q[23];
cx q[45],q[7];
cx q[86],q[32];
cx q[97],q[36];
cx q[34],q[38];
cx q[55],q[14];
cx q[98],q[45];
cx q[28],q[74];
cx q[93],q[1];
cx q[20],q[5];
cx q[46],q[3];
cx q[50],q[95];
cx q[76],q[53];
cx q[5],q[47];
cx q[14],q[87];
cx q[39],q[69];
cx q[7],q[91];
cx q[48],q[4];
cx q[70],q[68];
cx q[85],q[66];
cx q[69],q[15];
cx q[82],q[49];
cx q[38],q[14];
cx q[44],q[65];
cx q[52],q[89];
cx q[82],q[61];
cx q[20],q[80];
cx q[31],q[97];
cx q[55],q[92];
cx q[29],q[32];
cx q[91],q[4];
cx q[81],q[40];
cx q[44],q[70];
cx q[66],q[21];
cx q[6],q[20];
cx q[82],q[51];
cx q[42],q[11];
cx q[89],q[49];
cx q[74],q[16];
cx q[87],q[62];
cx q[91],q[78];
cx q[92],q[80];
cx q[24],q[21];
cx q[58],q[79];
cx q[62],q[43];
cx q[42],q[54];
cx q[79],q[42];
cx q[95],q[40];
cx q[34],q[36];
cx q[61],q[99];
cx q[54],q[20];
cx q[37],q[92];
cx q[80],q[5];
cx q[37],q[55];
cx q[66],q[62];
cx q[25],q[18];
cx q[89],q[59];
cx q[51],q[38];
cx q[81],q[84];
cx q[36],q[89];
cx q[65],q[88];
cx q[73],q[74];
cx q[92],q[31];
cx q[29],q[63];
cx q[64],q[82];
cx q[69],q[32];
cx q[65],q[43];
cx q[10],q[20];
cx q[34],q[83];
cx q[36],q[87];
cx q[28],q[4];
cx q[83],q[96];
cx q[51],q[29];
cx q[63],q[65];
cx q[21],q[60];
cx q[60],q[39];
cx q[85],q[90];
cx q[95],q[91];
cx q[17],q[97];
cx q[35],q[85];
cx q[92],q[54];
cx q[97],q[89];
cx q[7],q[12];
cx q[35],q[91];
cx q[64],q[34];
cx q[7],q[4];
cx q[25],q[84];
cx q[94],q[3];
cx q[10],q[68];
cx q[6],q[26];
cx q[36],q[58];
cx q[23],q[99];
cx q[92],q[32];
cx q[56],q[33];
cx q[64],q[42];
cx q[98],q[32];
cx q[38],q[42];
cx q[34],q[1];
cx q[47],q[53];
cx q[12],q[79];
cx q[92],q[51];
cx q[50],q[64];
cx q[93],q[89];
cx q[19],q[71];
cx q[26],q[58];
cx q[43],q[96];
cx q[64],q[54];
cx q[35],q[50];
cx q[27],q[92];
cx q[69],q[30];
cx q[64],q[27];
cx q[6],q[61];
cx q[94],q[56];
cx q[42],q[58];
cx q[84],q[33];
cx q[91],q[97];
cx q[69],q[45];
cx q[48],q[17];
cx q[13],q[40];
cx q[52],q[90];
cx q[42],q[13];
cx q[51],q[74];
cx q[43],q[16];
cx q[84],q[7];
cx q[11],q[7];
cx q[15],q[86];
cx q[22],q[54];
cx q[52],q[3];
cx q[80],q[71];
cx q[71],q[20];
cx q[0],q[56];
cx q[75],q[30];
cx q[93],q[42];
cx q[92],q[90];
cx q[94],q[96];
cx q[41],q[82];
cx q[65],q[22];
cx q[27],q[43];
cx q[73],q[69];
cx q[99],q[0];
cx q[79],q[90];
cx q[11],q[92];
cx q[47],q[82];
cx q[16],q[23];
cx q[99],q[64];
cx q[6],q[55];
cx q[76],q[53];
cx q[54],q[68];
cx q[49],q[99];
cx q[91],q[38];
cx q[56],q[41];
cx q[55],q[94];
cx q[59],q[15];
cx q[99],q[2];
cx q[10],q[17];
cx q[59],q[54];
cx q[73],q[44];
cx q[87],q[9];
cx q[6],q[95];
cx q[15],q[60];
cx q[35],q[23];
cx q[95],q[51];
cx q[25],q[37];
cx q[41],q[51];
cx q[31],q[39];
cx q[57],q[10];
cx q[58],q[32];
cx q[10],q[87];
cx q[97],q[82];
cx q[37],q[92];
cx q[16],q[52];
cx q[95],q[86];
cx q[61],q[98];
cx q[21],q[0];
cx q[32],q[66];
cx q[94],q[0];
cx q[92],q[89];
cx q[78],q[90];
cx q[54],q[34];
cx q[40],q[25];
cx q[27],q[60];
cx q[34],q[33];
cx q[51],q[19];
cx q[23],q[64];
cx q[65],q[8];
cx q[74],q[75];
cx q[44],q[75];
cx q[25],q[72];
cx q[0],q[13];
cx q[27],q[26];
cx q[16],q[74];
cx q[61],q[94];
cx q[87],q[97];
cx q[36],q[50];
cx q[19],q[62];
cx q[57],q[45];
cx q[64],q[16];
cx q[4],q[22];
cx q[45],q[34];
cx q[26],q[84];
cx q[68],q[69];
cx q[86],q[67];
cx q[2],q[18];
cx q[60],q[1];
cx q[63],q[13];
cx q[8],q[83];
cx q[16],q[74];
cx q[64],q[77];
cx q[86],q[41];
cx q[39],q[44];
cx q[87],q[53];
cx q[79],q[11];
cx q[55],q[83];
cx q[7],q[51];
cx q[9],q[7];
cx q[15],q[47];
cx q[2],q[83];
cx q[72],q[5];
cx q[82],q[34];
cx q[13],q[53];
cx q[58],q[35];
cx q[11],q[77];
cx q[77],q[97];
cx q[84],q[41];
cx q[7],q[99];
cx q[46],q[18];
cx q[57],q[95];
cx q[58],q[66];
cx q[23],q[38];
cx q[93],q[58];
cx q[17],q[12];
cx q[19],q[30];
cx q[8],q[98];
cx q[55],q[43];
cx q[17],q[93];
cx q[63],q[27];
cx q[93],q[44];
cx q[79],q[3];
cx q[17],q[58];
cx q[66],q[90];
cx q[92],q[2];
cx q[19],q[52];
cx q[84],q[3];
cx q[36],q[41];
cx q[28],q[79];
cx q[88],q[41];
cx q[86],q[78];
cx q[60],q[83];
cx q[70],q[47];
cx q[1],q[64];
cx q[32],q[19];
cx q[37],q[10];
cx q[76],q[47];
cx q[4],q[90];
cx q[94],q[73];
cx q[97],q[81];
cx q[99],q[10];
cx q[68],q[24];
cx q[94],q[49];
cx q[2],q[64];
cx q[2],q[92];
cx q[91],q[92];
cx q[99],q[35];
cx q[82],q[35];
cx q[97],q[90];
cx q[37],q[11];
cx q[78],q[33];
cx q[23],q[31];
cx q[75],q[84];
cx q[3],q[40];
cx q[21],q[14];
cx q[57],q[60];
cx q[49],q[82];
cx q[2],q[59];
cx q[90],q[41];
cx q[3],q[59];
cx q[52],q[91];
cx q[87],q[40];
cx q[82],q[56];
cx q[44],q[62];
cx q[1],q[76];
cx q[37],q[79];
cx q[29],q[91];
cx q[85],q[0];
cx q[78],q[58];
cx q[86],q[77];
cx q[58],q[99];
cx q[14],q[80];
cx q[65],q[18];
cx q[9],q[96];
cx q[32],q[77];
cx q[70],q[10];
cx q[64],q[31];
cx q[56],q[92];
cx q[89],q[39];
cx q[42],q[92];
cx q[74],q[11];
cx q[98],q[3];
cx q[56],q[24];
cx q[79],q[52];
cx q[30],q[56];
cx q[29],q[36];
cx q[3],q[40];
cx q[8],q[28];
cx q[9],q[76];
cx q[96],q[37];
cx q[90],q[38];
cx q[36],q[2];
cx q[72],q[31];
cx q[65],q[12];
cx q[56],q[10];
cx q[25],q[39];
cx q[25],q[21];
cx q[38],q[64];
cx q[70],q[2];
cx q[97],q[20];
cx q[56],q[89];
cx q[38],q[60];
cx q[64],q[60];
cx q[55],q[12];
cx q[42],q[19];
cx q[99],q[77];
cx q[32],q[61];
cx q[38],q[28];
cx q[18],q[57];
cx q[76],q[60];
cx q[69],q[52];
cx q[57],q[95];
cx q[41],q[94];
cx q[23],q[95];
cx q[20],q[36];
cx q[68],q[93];
cx q[56],q[39];
cx q[6],q[66];
cx q[59],q[75];
cx q[29],q[49];
cx q[95],q[46];
cx q[10],q[74];
cx q[4],q[52];
cx q[34],q[4];
cx q[20],q[48];
cx q[25],q[27];
cx q[25],q[63];
cx q[76],q[79];
cx q[78],q[89];
cx q[21],q[99];
cx q[84],q[7];
cx q[82],q[57];
cx q[75],q[48];
cx q[51],q[38];
cx q[70],q[84];
cx q[61],q[70];
cx q[68],q[62];
cx q[24],q[82];
cx q[64],q[35];
cx q[93],q[36];
cx q[52],q[93];
cx q[74],q[46];
cx q[26],q[44];
cx q[49],q[9];
cx q[2],q[4];
cx q[43],q[92];
cx q[15],q[94];
cx q[2],q[83];
cx q[85],q[9];
cx q[68],q[20];
cx q[41],q[81];
cx q[96],q[73];
cx q[29],q[75];
cx q[52],q[53];
cx q[52],q[57];
cx q[61],q[73];
cx q[45],q[60];
cx q[74],q[52];
cx q[99],q[75];
cx q[79],q[57];
cx q[20],q[80];
cx q[41],q[98];
cx q[35],q[11];
cx q[46],q[59];
cx q[19],q[29];
cx q[77],q[85];
cx q[64],q[52];
cx q[89],q[49];
cx q[18],q[84];
cx q[8],q[96];
cx q[16],q[31];
cx q[54],q[14];
cx q[52],q[10];
cx q[49],q[70];
cx q[49],q[54];
cx q[28],q[84];
cx q[96],q[73];
cx q[81],q[3];
cx q[29],q[63];
cx q[45],q[34];
cx q[83],q[37];
cx q[81],q[28];
cx q[54],q[71];
cx q[72],q[23];
cx q[84],q[90];
cx q[25],q[41];
cx q[41],q[57];
cx q[54],q[45];
cx q[83],q[8];
cx q[59],q[2];
cx q[86],q[7];
cx q[68],q[6];
cx q[56],q[30];
cx q[56],q[83];
cx q[56],q[46];
cx q[28],q[19];
cx q[55],q[16];
cx q[55],q[21];
cx q[55],q[2];
cx q[27],q[31];
cx q[29],q[41];
cx q[57],q[2];
cx q[57],q[75];
cx q[69],q[47];
cx q[16],q[24];
cx q[48],q[68];
cx q[11],q[27];
cx q[42],q[84];
cx q[37],q[15];
cx q[14],q[64];
cx q[10],q[8];
cx q[59],q[47];
cx q[29],q[85];
cx q[9],q[60];
cx q[3],q[2];
cx q[26],q[21];
cx q[54],q[58];
cx q[0],q[55];
cx q[77],q[48];
cx q[14],q[53];
cx q[12],q[45];
cx q[29],q[46];
cx q[54],q[97];
cx q[68],q[55];
cx q[95],q[83];
cx q[25],q[70];
cx q[44],q[88];
cx q[47],q[24];
cx q[18],q[93];
cx q[81],q[78];
cx q[25],q[2];
cx q[35],q[94];
cx q[59],q[68];
cx q[27],q[14];
cx q[36],q[99];
cx q[64],q[85];
cx q[48],q[93];
cx q[56],q[96];
cx q[18],q[14];
cx q[28],q[8];
cx q[8],q[27];
cx q[27],q[1];
cx q[47],q[48];
cx q[41],q[49];
cx q[43],q[42];
cx q[75],q[64];
cx q[7],q[2];
cx q[7],q[91];
cx q[39],q[96];
cx q[35],q[68];
cx q[74],q[53];
cx q[82],q[15];
cx q[62],q[78];
cx q[66],q[1];
cx q[80],q[77];
cx q[79],q[12];
cx q[43],q[85];
cx q[65],q[50];
cx q[57],q[52];
cx q[29],q[51];
cx q[17],q[34];
cx q[35],q[28];
cx q[50],q[0];
cx q[85],q[93];
cx q[69],q[9];
cx q[82],q[21];
cx q[8],q[74];
cx q[45],q[15];
cx q[62],q[38];
cx q[68],q[47];
cx q[67],q[1];
cx q[8],q[82];
cx q[43],q[59];
cx q[81],q[46];
cx q[87],q[95];
cx q[17],q[35];
cx q[81],q[31];
cx q[87],q[95];
cx q[37],q[42];
cx q[2],q[7];
cx q[87],q[40];
cx q[65],q[53];
cx q[61],q[64];
cx q[50],q[98];
cx q[63],q[32];
cx q[60],q[19];
cx q[82],q[39];
cx q[54],q[15];
cx q[82],q[29];
cx q[35],q[74];
cx q[65],q[15];
cx q[75],q[15];
cx q[78],q[44];
cx q[79],q[27];
cx q[49],q[54];
cx q[30],q[40];
cx q[31],q[75];
cx q[62],q[7];
cx q[34],q[68];
cx q[23],q[65];
cx q[18],q[28];
cx q[88],q[87];
cx q[46],q[0];
cx q[57],q[58];
cx q[74],q[41];
cx q[45],q[38];
cx q[5],q[74];
cx q[84],q[9];
cx q[41],q[91];
cx q[90],q[5];
cx q[14],q[93];
cx q[43],q[96];
cx q[22],q[66];
cx q[70],q[40];
cx q[21],q[80];
cx q[97],q[36];
cx q[84],q[13];
cx q[30],q[91];
cx q[97],q[65];
cx q[72],q[14];
cx q[96],q[43];
cx q[12],q[11];
cx q[7],q[14];
cx q[20],q[46];
cx q[84],q[79];
cx q[12],q[35];
cx q[13],q[86];
cx q[96],q[34];
cx q[44],q[39];
cx q[52],q[92];
cx q[39],q[6];
cx q[69],q[88];
cx q[34],q[70];
cx q[84],q[72];
cx q[61],q[15];
cx q[51],q[46];
cx q[35],q[98];
cx q[86],q[21];
cx q[15],q[92];
cx q[64],q[50];
cx q[47],q[55];
cx q[77],q[29];
cx q[37],q[1];
cx q[90],q[57];
cx q[44],q[0];
cx q[27],q[97];
cx q[49],q[18];
cx q[99],q[92];
cx q[74],q[93];
cx q[3],q[41];
cx q[48],q[81];
cx q[56],q[79];
cx q[5],q[65];
cx q[27],q[31];
cx q[80],q[86];
cx q[79],q[68];
cx q[55],q[26];
cx q[62],q[35];
cx q[90],q[10];
cx q[89],q[33];
cx q[65],q[17];
cx q[6],q[11];
cx q[33],q[32];
cx q[8],q[60];
cx q[35],q[33];
cx q[31],q[46];
cx q[81],q[92];
cx q[50],q[2];
cx q[4],q[79];
cx q[92],q[19];
cx q[80],q[64];
cx q[18],q[16];
cx q[44],q[3];
cx q[72],q[8];
cx q[83],q[80];
cx q[62],q[24];
cx q[78],q[42];
cx q[47],q[72];
cx q[89],q[87];
cx q[37],q[17];
cx q[83],q[86];
cx q[4],q[46];
cx q[66],q[22];
cx q[30],q[53];
cx q[27],q[49];
cx q[69],q[16];
cx q[16],q[88];
cx q[13],q[44];
cx q[0],q[38];
cx q[56],q[50];
cx q[59],q[54];
cx q[4],q[8];
cx q[77],q[85];
cx q[47],q[82];
cx q[54],q[84];
cx q[27],q[75];
cx q[94],q[99];
cx q[64],q[72];
cx q[24],q[76];
cx q[27],q[49];
cx q[48],q[52];
cx q[61],q[65];
cx q[36],q[55];
cx q[70],q[31];
cx q[38],q[7];
cx q[40],q[74];
cx q[70],q[53];
cx q[82],q[18];
cx q[21],q[68];
cx q[15],q[55];
cx q[55],q[51];
cx q[57],q[30];
cx q[1],q[25];
cx q[98],q[14];
cx q[75],q[32];
cx q[19],q[70];
cx q[96],q[32];
cx q[87],q[82];
cx q[36],q[4];
cx q[26],q[59];
cx q[61],q[51];
cx q[18],q[52];
cx q[7],q[18];
cx q[78],q[63];
cx q[12],q[9];
cx q[82],q[80];
cx q[9],q[37];
cx q[50],q[8];
cx q[64],q[4];
cx q[98],q[18];
cx q[72],q[40];
cx q[37],q[98];
cx q[58],q[64];
cx q[55],q[32];
cx q[44],q[20];
cx q[52],q[39];
cx q[94],q[6];
cx q[5],q[89];
cx q[20],q[11];
cx q[56],q[66];
cx q[63],q[41];
cx q[65],q[73];
cx q[16],q[66];
cx q[62],q[77];
cx q[67],q[32];
cx q[42],q[81];
cx q[37],q[12];
cx q[77],q[66];
cx q[23],q[22];
cx q[33],q[67];
cx q[15],q[56];
cx q[0],q[86];
cx q[15],q[33];
cx q[84],q[41];
cx q[98],q[66];
cx q[0],q[55];
cx q[71],q[88];
cx q[19],q[21];
cx q[19],q[30];
cx q[61],q[59];
cx q[40],q[32];
cx q[76],q[98];
cx q[55],q[35];
cx q[22],q[16];
cx q[22],q[29];
cx q[36],q[50];
cx q[57],q[43];
cx q[63],q[42];
cx q[55],q[41];
cx q[94],q[85];
cx q[66],q[33];
cx q[51],q[24];
cx q[48],q[49];
cx q[21],q[28];
cx q[80],q[46];
cx q[2],q[73];
cx q[42],q[31];
cx q[76],q[52];
cx q[18],q[6];
cx q[60],q[16];
cx q[3],q[91];
cx q[8],q[90];
cx q[59],q[42];
cx q[82],q[36];
cx q[64],q[3];
cx q[33],q[57];
cx q[31],q[75];
cx q[2],q[66];
cx q[78],q[87];
cx q[23],q[74];
cx q[21],q[12];
cx q[0],q[83];
cx q[94],q[95];
cx q[74],q[12];
cx q[2],q[16];
cx q[67],q[12];
cx q[94],q[56];
cx q[52],q[79];
cx q[9],q[86];
cx q[46],q[60];
cx q[66],q[2];
cx q[81],q[83];
cx q[8],q[0];
cx q[89],q[51];
cx q[92],q[4];
cx q[25],q[11];
cx q[29],q[15];
cx q[17],q[93];
cx q[53],q[30];
cx q[8],q[77];
cx q[20],q[90];
cx q[48],q[30];
cx q[35],q[34];
cx q[78],q[35];
cx q[25],q[2];
cx q[7],q[85];
cx q[80],q[0];
cx q[72],q[99];
